Community,Protein
6,CHST3
6,SLC7A7
6,RIT2
6,PBRM1
6,LTF
6,LYZ
6,MRPS31
6,NAP1L4
6,FUBP1
6,TLN1
6,PPP1CB
6,RPS14
6,SFPQ
6,C7orf50
6,RNGTT
6,ZNF146
6,C9orf41
6,DTWD2
6,CPSF3L
6,ZNF622
6,MSI1
6,PUM1
6,PWP1
6,C8orf33
6,MRPS26
6,ORF1ab
6,PARP12
6,MRPL11
6,MRPS18A
6,MRPL43
6,RPUSD3
6,PSPC1
6,GPR89B
6,CREBBP
6,KAT2B
6,SLCO4A1
6,FARP2
6,LARP4
6,DTL
6,KIF23
6,POLR1A
6,POLR3B
6,SELT
6,ZCCHC14
6,FBXO7
6,KRT17
6,EIF1AY
6,KRT78
6,DSC1
6,SBSN
6,SPRR2G
6,CNGB1
6,ARID3A
6,LAMA2
6,PREPL
6,TMPRSS4
6,KIR3DS1
6,TNFAIP8L3
6,ACSL6
6,SPAG17
6,DNAH12
6,CAPN1
6,EPHX4
6,MCF2L2
6,NKX2-2
6,WWC2
6,ZNF316
6,TRIM62
6,TCHH
6,EVI5
6,FBN3
6,KCNQ3
6,PPP2R3B
6,WDYHV1
6,GOLGA8F
6,GIPC2
6,ADARB1
6,KLC1
6,CLTCL1
6,ELF4
6,DLX3
6,TNC
6,PURB
6,GPS1
6,LARP1B
6,HP1BP3
6,HNRNPA2B1
6,ELAVL2
6,CMSS1
6,SRSF4
6,BCLAF1
6,S100A9
6,LAMB3
6,CEMIP
6,TPM2
6,HNRNPH1
6,SF1
6,DDX5
6,CNN2
6,LASP1
6,PDPK1
6,KPNA4
6,LIN28B
6,GPR112
6,APOBEC3F
6,BTN2A3P
6,KRT40
6,KRT16
6,CAMK2D
6,BPIFA2
6,PAPL
6,KRT81
6,MAP1S
6,RNF31
6,TANGO6
6,ATXN10
6,PLCG1
6,PIR
6,UPF2
6,GMFB
6,DCP2
6,CDHR3
6,EPS8L2
6,SH3RF3
6,KRT84
6,CCS
6,EIF4A2
6,AIMP2
6,EIF4E
6,PYGB
6,TPT1
6,AKR1C3
6,RPS6KA3
6,UBE2L3
6,UBXN1
6,ARHGAP5
6,SMG8
6,KIF2C
6,UPF3B
6,FARSB
6,ABCF3
6,CDV3
6,A1CF
6,PPP1R3A
6,CFAP99
6,IGKV3-11
6,LIMS1
6,INPP1
6,PSMD5
6,ALOX15B
6,CAPG
6,IGKV3D-20
6,TRANK1
6,KIF1C
6,GC
6,CAST
6,HNMT
6,TUBB3
6,CTTN
6,SEC14L1
6,TIA1
6,PROL1
6,NME2P1
6,ADSL
6,ZNF326
6,ANXA8L1
6,HSPB11
6,SMC2
6,SMARCC1
6,OLA1
6,PNMA3
6,LSM5
6,PUF60
6,DDX56
6,API5
6,C10orf2
6,PPIL4
6,ZGPAT
6,FBXW8
6,HLTF
6,ZNF763
6,SP2
6,RARS
6,KRT6B
6,CSTA
6,PTCD1
6,TAF6L
6,DDX52
6,CCDC88C
6,POLR3C
6,PRAM1
6,NEIL3
6,NOP9
6,NET1
6,KRT74
6,NHSL1
6,DCAF10
6,IQCJ
6,CRY1
6,HDAC1
6,GTF2I
6,CNN1
6,FLG
6,LUC7L3
6,TP53INP2
6,MZB1
6,PTK6
6,PATZ1
6,ZNF862
6,ZNF484
6,NDUFB1
6,TECPR1
6,PLEKHM2
6,CCDC134
6,NECAP1
6,SETD3
6,ADRBK1
6,RBM22
6,B3GALTL
6,SLIT2
6,GPC4
6,AGA
6,UTS2
6,CYP4F3
6,RBM8A
6,LINC00083
6,NAE1
6,HSPG2
6,GLYATL1
6,HIST1H2AI
6,UCHL3
6,FGG
6,KRT73
6,IMP4
6,RRP1
6,YTHDC1
6,SUMO3
6,HOXA10
6,CIRBP
6,SRSF8
6,RPA2
6,BACH1
6,PZP
6,PPARG
6,PPARGC1A
6,IL1B
6,MASP2
6,PYCARD
6,HIST2H2BE
6,HIST1H2BL
6,HIST1H2AJ
6,BECN1
6,SERPINB3
6,PIGR
6,MRPS34
6,RPS6KA1
6,CNOT4
6,SART3
6,KIF2A
6,HNRNPCL3
6,GRB7
6,FAM111B
6,UBE2I
6,C19orf66
6,HDAC6
6,CHEK2
6,CMYA5
6,ESRP1
6,KIAA2026
6,LGALS7B
6,LRRC9
6,MBNL3
6,PABPC1L2A
6,PCBP4
6,RAB37
6,ZNF277
6,ARHGEF10L
6,CSTB
6,ESRP2
6,RBFOX1
6,RBM14-RBM4
6,RBM45
6,RBMX2
6,CBS
6,GFPT1
6,DIS3L2
6,DHX58
6,POLR1C
6,POLR2H
6,COPS2
6,CMBL
6,SEPT11
6,POLR3E
6,LSM6
6,TOE1
6,PAPD4
6,IFI16
6,MTHFSD
6,LENG9
6,MTG1
6,ISG20L2
6,THUMPD1
6,CYFIP1
6,MYO5B
6,DGCR8
6,RGS11
6,HIST1H4F
6,IGLV3-25
6,GFAP
6,TRIM41
6,CP
6,ABHD8
